--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01
         Icon name: computer-vm
           Chassis: vm
        Machine ID: 0470f2d63f0649058173e71cb5f94b75
           Boot ID: 6702c6a627884ab5a1a684b4ee259986
    Virtualization: oracle
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;;
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64
      Architecture: x86-64


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa)


========================================
Executing: lscpu
========================================

Architecture:        x86_64
stepping	: 1
microcode	: 0xb8
cpu MHz		: 2803.196
cache size	: 12288 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single pti fsgsbase bmi1 avx2 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit gds
bogomips	: 5606.39
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 140
model name	: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
stepping	: 1
microcode	: 0xb8
cpu MHz		: 2803.196
cache size	: 12288 KB
physical id	: 0
siblings	: 2
core id		: 1
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single pti fsgsbase bmi1 avx2 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit gds
bogomips	: 5606.39
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:



========================================
Executing: cat /proc/meminfo
========================================

MemTotal:        1808756 kB
MemFree:         1112808 kB
MemAvailable:    1430480 kB
Buffers:            4204 kB
Cached:           435008 kB
SwapCached:            0 kB
Active:           230956 kB
Inactive:         310384 kB
Active(anon):        836 kB
Inactive(anon):   118104 kB
Active(file):     230120 kB
Inactive(file):   192280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2138108 kB
SwapFree:        2138108 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        101884 kB
Mapped:            51464 kB
Shmem:             16812 kB
KReclaimable:      52020 kB
Slab:              94200 kB
SReclaimable:      52020 kB
SUnreclaim:        42180 kB
KernelStack:        2208 kB
PageTables:         5776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3042484 kB
Committed_AS:     351992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       18324 kB
VmallocChunk:          0 kB
Percpu:              952 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110528 kB
DirectMap2M:     1986560 kB


========================================
Executing: free -lh
========================================

              total        used        free      shared  buff/cache   available
Mem:          1.7Gi       200Mi       1.1Gi        16Mi       479Mi       1.4Gi
Low:          1.7Gi       679Mi       1.1Gi
High:            0B          0B          0B
Swap:         2.0Gi          0B       2.0Gi


========================================
Executing: df -lh
========================================

Filesystem                   Size  Used Avail Use% Mounted on
devtmpfs                     865M     0  865M   0% /dev
tmpfs                        884M     0  884M   0% /dev/shm
tmpfs                        884M   17M  867M   2% /run
tmpfs                        884M     0  884M   0% /sys/fs/cgroup
/dev/mapper/rhel_rhel8-root   70G  2.6G   68G   4% /
/dev/sda1                   1014M  213M  802M  21% /boot
tmpfs                        177M     0  177M   0% /run/user/1001


========================================
Executing: uptime
========================================

 16:32:08 up  2:02,  2 users,  load average: 0.01, 0.02, 0.00


========================================
Executing: top -b -n 1
========================================

top - 16:32:09 up  2:02,  2 users,  load average: 0.01, 0.02, 0.00
Tasks: 111 total,   1 running, 110 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1766.4 total,   1086.2 free,    200.4 used,    479.7 buff/cache
MiB Swap:   2088.0 total,   2088.0 free,      0.0 used.   1396.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  240852  13704   8984 S   0.0   0.8   0:03.49 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.43 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kauditd
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     34 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     35 root      39  19       0      0      0 S   0.0   0.0   0:00.11 khugepa+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     43 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    240 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
    381 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iprt-VB+
    388 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    394 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    396 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    397 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    403 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm
    478 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflus+
    489 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflus+
    514 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
    515 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
    516 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    517 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    518 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    519 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    520 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    521 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    522 root      20   0       0      0      0 S   0.0   0.0   0:00.29 xfsaild+
    645 root      20   0   12232   6516   1656 S   0.0   0.4   0:00.59 haveged
    646 root      20   0   89640  10132   9052 S   0.0   0.6   0:00.82 systemd+
    647 root      20   0   86240  10284   7408 S   0.0   0.6   0:00.20 systemd+
    652 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    654 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    656 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    657 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    658 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    659 root      20   0       0      0      0 S   0.0   0.0   0:00.01 xfsaild+
    696 root      16  -4   57108   2256   1640 S   0.0   0.1   0:00.29 auditd
    734 dbus      20   0   64928   5740   4668 S   0.0   0.3   0:01.83 dbus-da+
    737 root      20   0  124912   4704   4156 S   0.0   0.3   0:00.32 irqbala+
    739 root      20   0   83412   9424   7308 S   0.0   0.5   0:00.66 systemd+
    741 root      20   0  306056  53892  18488 S   0.0   3.0   0:00.70 firewal+
    754 chrony    20   0  140080   4612   3908 S   0.0   0.3   0:00.06 chronyd
    805 root      20   0  485004  32632  16568 S   0.0   1.8   0:25.39 tuned
    810 root      20   0  115536   2420   1868 S   0.0   0.1   0:00.00 rhsmcer+
    817 root      20   0   25864   3500   2628 S   0.0   0.2   0:00.02 crond
    826 root      20   0    6916   1716   1604 S   0.0   0.1   0:00.00 agetty
    855 polkitd   20   0 1610908  26544  17064 S   0.0   1.5   0:00.40 polkitd
    918 root      20   0  217716   8232   5808 S   0.0   0.5   0:00.94 rsyslogd
   1943 root      20   0  380920  20860  16272 S   0.0   1.2   0:00.33 Network+
   2716 root      20   0  392496   3396   2920 S   0.0   0.2   0:03.69 VBoxSer+
   2857 root      20   0   76652   7556   6628 S   0.0   0.4   0:00.03 sshd
   7249 root      20   0  136824   9808   8532 S   0.0   0.5   0:00.02 sshd
   7255 rizky     20   0   89576   9664   8304 S   0.0   0.5   0:00.06 systemd
   7258 rizky     20   0  300472   5036     20 S   0.0   0.3   0:00.00 (sd-pam)
   7264 rizky     20   0  136824   5356   4060 S   0.0   0.3   0:00.05 sshd
   7265 rizky     20   0   15992   4804   3308 S   0.0   0.3   0:00.09 bash
   8093 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
   8218 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
   8753 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9188 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9599 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10029 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  10033 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  10036 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10471 root      20   0  136824   9776   8496 S   0.0   0.5   0:00.03 sshd
  10475 rizky     20   0  136824   5824   4528 S   0.0   0.3   0:00.01 sshd
  10499 root      20   0   80792   8124   6252 S   0.0   0.4   0:00.10 systemd+
  10661 rizky     20   0   54192   4300   3728 R   0.0   0.2   0:00.02 top


========================================
Executing: sudo cat /var/log/messages | grep fatal
========================================



========================================
Executing: sudo cat /var/log/messages | grep failed
========================================

Sep  2 13:33:20 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 13:33:26 rhel8 dbus-daemon[744]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:20:04 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 14:20:10 rhel8 dbus-daemon[732]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:20:30 rhel8 dbus-daemon[732]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:24:42 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:25:08 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:29:18 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 14:29:24 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:29:44 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.


========================================
Executing: sudo cat /var/log/secure | grep failed
========================================

Sep  2 13:33:47 rhel8 useradd[2973]: failed adding user 'vboxadd', exit code: 9
Sep  2 13:33:47 rhel8 useradd[2979]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:20:30 rhel8 useradd[2093]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:20:30 rhel8 useradd[2099]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:25:08 rhel8 useradd[2141]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:25:08 rhel8 useradd[2147]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:29:46 rhel8 useradd[2528]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:29:46 rhel8 useradd[2530]: failed adding user 'vboxadd', exit code: 9
Sep  2 14:36:02 rhel8 unix_chkpwd[2904]: password check failed for user (rizky)
Sep  2 14:54:19 rhel8 sudo[3170]: pam_unix(sudo:auth): conversation failed
Sep  2 14:57:48 rhel8 sudo[3280]: pam_unix(sudo:auth): conversation failed
Sep  2 14:59:33 rhel8 sudo[3389]: pam_unix(sudo:auth): conversation failed
Sep  2 15:07:04 rhel8 sudo[3915]: pam_unix(sudo:auth): conversation failed
Sep  2 15:12:14 rhel8 sudo[4163]: pam_unix(sudo:auth): conversation failed
Sep  2 15:14:17 rhel8 sudo[4327]: pam_unix(sudo:auth): conversation failed
Sep  2 15:17:04 rhel8 sudo[4541]: pam_unix(sudo:auth): conversation failed


========================================
Executing: sudo cat /var/log/messages | grep error
========================================



========================================
Executing: sudo cat /var/log/messages | grep critical
========================================



========================================
Executing: sudo cat /var/log/messages | grep denied
========================================



========================================
Executing: sudo cat /var/log/messages | grep systemd | grep failed
========================================

Sep  2 13:33:26 rhel8 dbus-daemon[744]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:20:10 rhel8 dbus-daemon[732]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:20:30 rhel8 dbus-daemon[732]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:25:08 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:29:24 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:29:44 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.


========================================
Executing: sudo cat /var/log/messages
========================================

Jan 10 11:02:02 rhel8 dbus-daemon[687]: [system] Activating via systemd: service name='org.freedesktop.timedate1' unit='dbus-org.freedesktop.timedate1.service' requested by ':1.31' (uid=0 pid=43093 comm="timedatectl set-timezone UTC " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Jan 10 11:02:02 rhel8 systemd[1]: Starting System clock and RTC settings service...
Jan 10 11:02:02 rhel8 dbus-daemon[687]: [system] Successfully activated service 'org.freedesktop.timedate1'
Jan 10 11:02:02 rhel8 systemd[1]: Started System clock and RTC settings service.
Jan 10 11:02:33 rhel8 systemd[1]: timedatex.service: Succeeded.
Jan 10 11:05:05 rhel8 systemd[1]: dev-rhel_rhel8-swap.swap: Succeeded.
Jan 10 11:05:05 rhel8 systemd[1]: dev-disk-by\x2duuid-90dad8f0\x2d107c\x2d40b6\x2da4af\x2d4e36af97b96a.swap: Succeeded.
Jan 10 11:05:05 rhel8 systemd[1]: dev-disk-by\x2did-dm\x2duuid\x2dLVM\x2d7llCuHFqPaeH67dyykr5F698hYZRUFOXLhw3hpGab2X2B4WS8mJhwdX6iqE3aiKm.swap: Succeeded.
Jan 10 11:05:05 rhel8 systemd-udevd[592]: Network interface NamePolicy= disabled on kernel command line, ignoring.
Jan 10 11:05:05 rhel8 systemd[1]: dev-disk-by\x2did-dm\x2dname\x2drhel_rhel8\x2dswap.swap: Succeeded.
Jan 10 11:05:05 rhel8 systemd[1]: dev-dm\x2d1.swap: Succeeded.
Jan 10 11:05:05 rhel8 systemd[1]: dev-mapper-rhel_rhel8\x2dswap.swap: Succeeded.
Sep  2 13:33:19 rhel8 kernel: Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.5.1.el8_9.x86_64 root=/dev/mapper/rhel_rhel8-root ro no_timer_check crashkernel=auto resume=/dev/mapper/rhel_rhel8-swap rd.lvm.lv=rhel_rhel8/root rd.lvm.lv=rhel_rhel8/swap biosdevname=0 net.ifnames=0 rhgb quiet
Sep  2 13:33:19 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
Sep  2 13:33:19 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
Sep  2 13:33:19 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
Sep  2 13:33:19 rhel8 kernel: x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
Sep  2 13:33:19 rhel8 kernel: x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
Sep  2 13:33:19 rhel8 kernel: signal: max sigframe size: 1776
Sep  2 13:33:19 rhel8 kernel: BIOS-provided physical RAM map:
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x0000000000100000-0x000000007ffeffff] usable
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x000000007fff0000-0x000000007fffffff] ACPI data
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
Sep  2 13:33:19 rhel8 kernel: BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
Sep  2 13:33:19 rhel8 kernel: NX (Execute Disable) protection: active
Sep  2 13:33:19 rhel8 kernel: SMBIOS 2.5 present.
Sep  2 13:33:19 rhel8 kernel: DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
Sep  2 13:33:19 rhel8 kernel: Hypervisor detected: KVM
Sep  2 13:33:19 rhel8 kernel: kvm-clock: Using msrs 4b564d01 and 4b564d00
Sep  2 13:33:19 rhel8 kernel: kvm-clock: using sched offset of 5093068549 cycles
Sep  2 13:33:19 rhel8 kernel: clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
Sep  2 13:33:19 rhel8 kernel: tsc: Detected 2803.196 MHz processor
Sep  2 13:33:19 rhel8 kernel: last_pfn = 0x7fff0 max_arch_pfn = 0x400000000
Sep  2 13:33:19 rhel8 kernel: x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
Sep  2 13:33:19 rhel8 kernel: found SMP MP-table at [mem 0x0009fbf0-0x0009fbff]
Sep  2 13:33:19 rhel8 kernel: RAMDISK: [mem 0x346c9000-0x3635cfff]
Sep  2 13:33:19 rhel8 kernel: ACPI: Early table checksum verification disabled
Sep  2 13:33:19 rhel8 kernel: ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
Sep  2 13:33:19 rhel8 kernel: ACPI: XSDT 0x000000007FFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
Sep  2 13:33:19 rhel8 kernel: ACPI: FACP 0x000000007FFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
Sep  2 13:33:19 rhel8 kernel: ACPI: DSDT 0x000000007FFF0610 002353 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
Sep  2 13:33:19 rhel8 kernel: ACPI: FACS 0x000000007FFF0200 000040
Sep  2 13:33:19 rhel8 kernel: ACPI: FACS 0x000000007FFF0200 000040
Sep  2 13:33:19 rhel8 kernel: ACPI: APIC 0x000000007FFF0240 00005C (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
Sep  2 13:33:19 rhel8 kernel: ACPI: SSDT 0x000000007FFF02A0 00036C (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving FACP table memory at [mem 0x7fff00f0-0x7fff01e3]
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving DSDT table memory at [mem 0x7fff0610-0x7fff2962]
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving FACS table memory at [mem 0x7fff0200-0x7fff023f]
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving FACS table memory at [mem 0x7fff0200-0x7fff023f]
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving APIC table memory at [mem 0x7fff0240-0x7fff029b]
Sep  2 13:33:19 rhel8 kernel: ACPI: Reserving SSDT table memory at [mem 0x7fff02a0-0x7fff060b]
Sep  2 13:33:19 rhel8 kernel: No NUMA configuration found
Sep  2 13:33:19 rhel8 kernel: Faking a node at [mem 0x0000000000000000-0x000000007ffeffff]
